Node 0,Node 1,Node 2,Node 3,Node 4,Node 5,Node 6,Node 7,Node 8,Node 9,Node 10,Node 11,Node 12,Node 13,Node 14,Node 15,Node 16,Node 17,Node 18,Node 19,Node 20,Node 21,Node 22,Node 23,Node 24,Node 25,Node 26,Node 27,Node 28,Node 29,Node 30,Node 31,Node 32,Node 33,Node 34,Node 35,Node 36,Node 37,Node 38,Node 39,Node 40,Node 41,Node 42,Node 43,Node 44,Node 45,Node 46,Node 47,Node 48,Node 49,Node 50,Node 51,Node 52,Node 53,Node 54,Node 55,Node 56,Node 57,Node 58,Node 59,Node 60,Node 61,Node 62,Node 63,Node 64,Node 65,Node 66,Node 67,Node 68,Node 69,Node 70,Node 71,Node 72,Node 73,Node 74,Node 75,Node 76,Node 77,Node 78,Node 79,Node 80,Node 81,Node 82,Node 83,Node 84,Node 85,Node 86,Node 87,Node 88,Node 89,Node 90,Node 91,Node 92,Node 93,Node 94,Node 95,Node 96,Node 97,Node 98,Node 99,ns since start
93,99,99,99,100,100,100,98,99,100,100,99,99,100,99,100,99,100,98,99,100,100,100,98,93,97,100,99,99,100,100,99,99,99,99,99,99,99,98,100,99,100,99,99,100,96,99,100,99,100,100,98,100,99,100,99,98,99,98,100,100,100,99,99,99,99,99,99,98,100,100,99,99,99,99,100,100,99,98,100,100,99,97,100,100,99,99,99,100,99,100,99,100,100,99,99,99,99,99,100,27833073400
93,99,99,100,100,100,100,99,100,100,100,99,99,100,99,100,99,100,99,100,100,100,100,99,93,99,100,99,99,100,100,99,99,100,99,100,100,100,98,100,99,100,99,99,100,96,99,100,100,100,100,100,100,99,100,100,98,99,100,100,100,100,99,100,99,99,99,100,99,100,100,99,99,99,99,100,100,99,99,100,100,99,97,100,100,99,99,100,100,100,100,100,100,100,99,99,99,99,99,100,28776095300
93,99,99,100,100,100,100,99,100,100,100,99,100,100,99,100,100,100,99,100,100,100,100,99,94,100,100,99,99,100,100,99,100,100,100,100,100,100,99,100,100,100,99,99,100,98,99,100,100,100,100,100,100,99,100,100,100,99,100,100,100,100,100,100,99,99,99,100,99,100,100,99,100,99,99,100,100,99,99,100,100,99,98,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,99,100,30236957100
93,99,99,100,100,100,100,99,100,100,100,99,100,100,99,100,100,100,99,100,100,100,100,99,94,100,100,99,99,100,100,100,100,100,100,100,100,100,99,100,100,100,100,99,100,98,99,100,100,100,100,100,100,99,100,100,100,99,100,100,100,100,100,100,99,99,99,100,99,100,100,99,100,99,99,100,100,99,99,100,100,99,98,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,99,100,30365868200
93,99,99,100,100,100,100,99,100,100,100,99,100,100,99,100,100,100,99,100,100,100,100,99,94,100,100,99,99,100,100,100,100,100,100,100,100,100,99,100,100,100,100,99,100,98,99,100,100,100,100,100,100,99,100,100,100,99,100,100,100,100,100,100,99,99,99,100,99,100,100,99,100,99,99,100,100,99,99,100,100,99,98,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,99,100,30497353300
93,99,99,100,100,100,100,99,100,100,100,99,100,100,99,100,100,100,99,100,100,100,100,99,94,100,100,99,99,100,100,100,100,100,100,100,100,100,99,100,100,100,100,99,100,98,99,100,100,100,100,100,100,99,100,100,100,99,100,100,100,100,100,100,99,100,99,100,99,100,100,99,100,99,99,100,100,99,99,100,100,99,98,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,30643444500
93,99,99,100,100,100,100,99,100,100,100,99,100,100,99,100,100,100,99,100,100,100,100,99,94,100,100,99,99,100,100,100,100,100,100,100,100,100,99,100,100,100,100,99,100,98,99,100,100,100,100,100,100,99,100,100,100,100,100,100,100,100,100,100,99,100,99,100,99,100,100,99,100,99,99,100,100,99,99,100,100,99,98,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,30755456700
93,99,99,100,100,100,100,99,100,100,100,99,100,100,99,100,100,100,99,100,100,100,100,99,94,100,100,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,98,99,100,100,100,100,100,100,99,100,100,100,100,100,100,100,100,100,100,99,100,99,100,99,100,100,99,100,99,99,100,100,99,99,100,100,99,98,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,31191615200
93,99,99,100,100,100,100,99,100,100,100,99,100,100,99,100,100,100,99,100,100,100,100,99,94,100,100,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,98,99,100,100,100,100,100,100,99,100,100,100,100,100,100,100,100,100,100,99,100,99,100,99,100,100,99,100,99,99,100,100,99,99,100,100,99,98,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,31793101600
98,100,99,100,100,100,100,100,100,100,100,100,100,100,99,100,100,100,99,100,100,100,100,100,96,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,99,99,100,100,100,100,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,99,100,99,100,100,99,100,100,99,100,100,99,99,100,100,100,98,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,32578495900
98,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,100,100,100,97,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,99,100,100,99,100,100,99,100,100,99,99,100,100,100,98,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,33795078300
98,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,100,100,100,97,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,99,100,100,99,100,100,99,100,100,99,99,100,100,100,98,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,33938876600
98,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,100,100,100,97,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,99,100,100,99,100,100,99,100,100,99,99,100,100,100,98,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,34103896400
98,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,100,100,100,100,100,100,99,100,100,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,36486872500
99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,37901456400
99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,37908364500
99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,39085650500
99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,39356988200
99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,39528202800
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,40412028700
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,40414595800
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,40649294900
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,40653227900
